erc8004-app    | ERC-8004 TRUSTLESS AGENTS DEMO
erc8004-anvil  | 
erc8004-anvil  |     Transaction: 0xf287b057095fc580bf76845a90debddb3f1efed0d648c5612111d57521d71fb9
erc8004-anvil  |     Gas used: 111290
erc8004-anvil  | 
erc8004-anvil  |     Block Number: 8
erc8004-anvil  |     Block Hash: 0xb48d7ae49e2e400315294f7b9243bd39fe0394febc4ab0d87f88549608c7abc6
erc8004-anvil  |     Block Time: "Sat, 18 Oct 2025 18:17:19 +0000"
erc8004-anvil  | 
erc8004-anvil  | eth_getTransactionReceipt
erc8004-app    | ✅ Validation response submitted successfully
erc8004-app    | ✅ Validation response submitted!
erc8004-app    |    Transaction: f287b057095fc580bf76845a90debddb3f1efed0d648c5612111d57521d71fb9
erc8004-app    | 
erc8004-app    | 💬 STEP 6: Feedback Authorization
erc8004-app    | --------------------------------------------------
erc8004-app    | 🔐 Alice authorizing feedback from Charlie (Agent 3)...
erc8004-app    | 🔐 Authorizing feedback from client agent 3
erc8004-anvil  | eth_gasPrice
erc8004-anvil  | eth_getTransactionCount
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_sendRawTransaction
erc8004-anvil  | 
erc8004-anvil  |     Transaction: 0xf11069fcfb40870155c941647899af232d92e6bc26aa0a72ba98658b612f8124
erc8004-anvil  |     Gas used: 83847
erc8004-app    |    Transaction hash: f11069fcfb40870155c941647899af232d92e6bc26aa0a72ba98658b612f8124
erc8004-anvil  | 
erc8004-anvil  |     Block Number: 9
erc8004-anvil  |     Block Hash: 0xb9323da634a22a4eca11258d21a0ed8c7b4329b6144d3346ca585fff59a46ca5
erc8004-anvil  |     Block Time: "Sat, 18 Oct 2025 18:17:19 +0000"
erc8004-anvil  | 
erc8004-anvil  | eth_getTransactionReceipt
erc8004-app    | ✅ Feedback authorization successful
erc8004-app    | ✅ Feedback authorization successful!
erc8004-app    |    Transaction: f11069fcfb40870155c941647899af232d92e6bc26aa0a72ba98658b612f8124
erc8004-app    | 
erc8004-app    | ⭐ STEP 7: Two-Way Rating System
erc8004-app    | --------------------------------------------------
erc8004-app    | ⭐ Alice rating Bob's validation service...
erc8004-app    | ⭐ Rating validator (Agent 2): 95/100
erc8004-app    | ❌ Two-way rating failed: ("The function 'rateValidator' was not found in this ", "contract's abi.")
erc8004-app exited with code 1
erc8004-anvil  | web3_clientVersion
erc8004-anvil  | web3_clientVersion
erc8004-anvil  | web3_clientVersion
Gracefully stopping... (press Ctrl+C again to force)
Aborting on container exit...
[+] Stopping 1/2
 ✔ Container erc8004-app    Stopped                                                                                                                                                                     0.1s 
 - Container erc8004-anvil  Stopping           
